id,Judul Berita,Isi Berita,Kategori Berita
1,"Belajar Cara Praktis Pembukuan Bisnis, Ikuti Workshop 2 Jam Jago Accurate Online",,Pendidikan
2,Infografis: Pro dan Kontra SPMB Perdana,,Pendidikan
3,Ilmuwan UI Soroti Tak Banyak Peneliti yang Studi tentang Layanan Disabilitas,,Pendidikan
4,"10 Twibbon Hari Batik Nasional 2025, Gratis dan Mudah Dipakai",,Pendidikan
5,"P2G: Bisa Beri Insentif untuk Guru PJ MBG, Kenapa Pemerintah Sulit Menggaji Honorer?",,Pendidikan
6,"Potret Festival Pengabdian Masyarakat UI 2025, Dihadiri Dubes Palestina",,Pendidikan
7,"Bersiap, Beasiswa Patriot Kementrans Bakal Buka Pendaftaran ke Universitas Jepang",,Pendidikan
8,"Guru Dijadikan Penanggung Jawab MBG, P2G: Patut Diduga BGN Coba Lepas Tangan",,Pendidikan
9,"96% Warga Palestina Berpendidikan, Dubes: Otak Jadi Senjata untuk Kalahkan Israel",,Pendidikan
10,"Sebagian Soal TKA SD-SMP Disusun Pemda, Kemendikdasmen: Konteks Lokal",,Pendidikan
11,"Dubes Palestina Ceritakan Sejarah Penjajahan Israel, Minta Rakyat Gaza Tak Lagi Dibunuh",,Pendidikan
12,"Apa Penyebab Gempa Bumi M 6,5 di Sumenep? Ini Penjelasan BMKG",,Pendidikan
13,"Uji Kesetaraan Dihapuskan, Penyetaraan Pakai Nilai TKA!",,Pendidikan
14,"Kisah Ela, Anak Petani Jombang yang Jadi Wisudawan Terbaik Unesa",,Pendidikan
15,"Mengenal Radioaktif Cesium-137 yang Ditemukan di Cikande, Seperti Apa Risikonya?",,Pendidikan
16,"Cucu Keracunan MBG, Mahfud MD: Program Mulia tapi Tata Kelola Harus Jelas",,Pendidikan
17,Dubes Palestina Tanggapi Pidato Presiden Prabowo di PBB: Sebuah Pesan Perdamaian,,Pendidikan
18,Video: Harvard-Donald Trump Capai Kesepakatan USD 500 Juta,,Pendidikan
19,"Kemendikdasmen Sebut TKA Juga Punya Manfaat untuk Guru-Sekolah, Apa Saja?",,Pendidikan
20,"Dosen UB Soroti Kasus Keracunan Massal MBG, Perlukah Diberhentikan?",,Pendidikan
21,"BMKG Ungkap Kapan Puncak Musim Hujan di Indonesia, Cek Tempat Tinggalmu!",,Pendidikan
22,"Beasiswa BPP S3 Dalam Negeri 2025 untuk Dosen-Guru Dibuka, Total Rp 30 Juta",,Pendidikan
23,Teks Ikrar Hari Kesaktian Pancasila dari Kemenbud untuk Dibaca 1 Oktober 2025,,Pendidikan
24,"Sekolah Haruskan Murid Ikut TKA, Komisi X DPR: Wajibin Aja Kalau Berjalan Baik",,Pendidikan
25,"Siswa Keluhkan Mapel Pilihan TKA Dipilihkan Sekolah, Kemendikdasmen Jawab Begini",,Pendidikan
26,"Info GTK 2025: Cara Login, Cek Data, dan Panduan Lengkap",,Pendidikan
27,Komisi X DPR: Naskah Akademik Revisi UU Sisdiknas Hoaks,,Pendidikan
28,Hari Batik Nasional Tanggal Berapa? Ini Jadwal dan Tema Tahun Ini,,Pendidikan
29,"Siap-siap, Pemerintah Mulai Program Magang Nasional 15 Oktober!",,Pendidikan
30,"20 Contoh Soal TKA SMA Mapel Bahasa Indonesia Tingkat Lanjut, Cek Kisi-kisinya!",,Pendidikan
31,Belajar Benda Langit Lewat Pekan Astronomi di Planetarium,,Pendidikan
32,Kalender Oktober 2025: Cek Daftar Libur dan Hari Besar Nasional-Internasional!,,Pendidikan
33,Nilai TKA Jadi Syarat Seleksi Sekolah Kedinasan? Begini Penjelasan Kemendikdasmen,,Pendidikan
34,Video: AIPKI Menampik Ada 'Permainan' di Uji Kompetensi Dokter,,Pendidikan
35,"Cara Daftar Beasiswa Pemerintah Rusia 2026-2027, Cek Panduannya!",,Pendidikan
36,Video Pengamat Nilai Negara Mampu Biayai Sekolah Negeri-Swasta,,Pendidikan
37,Video Guru Madrasah Swasta Protes Gak Bisa Ikut PPPK: Sangat Diskriminatif!,,Pendidikan
38,Video: DPR Curiga Ada 'Permainan' di Uji Kompetensi Mahasiswa Kedokteran,,Pendidikan
39,Video: DPR Soroti Penguatan Regulasi Pendidikan di Bawah Kemenag,,Pendidikan
40,Pemerintah Rusia Buka Kesempatan Beasiswa untuk Mahasiswa Indonesia,,Pendidikan
41,"Rp 100 Ribu buat Guru Penanggung Jawab MBG, JPPI: Penawar Pahit Minim Dosis",,Pendidikan
42,Survei: Hanya 13 Persen Orang Tua Tahu TKA Bukan Syarat Lanjut Studi,,Pendidikan
43,"Sederet Kritik Publik pada SPMB Perdana, Daya Tampung Kurang-Untungkan Siswa Tertentu",,Pendidikan
44,"Sosok Ida Loemongga, Perempuan Indonesia Pertama yang Bergelar Doktor",,Pendidikan
45,Survei: 88% Orang Tua Murid Anggap Sistem SPMB Lebih Baik dari PPDB Sebelumnya,,Pendidikan
46,"Teliti Temu Kunci, Hermawan Raih Doktor di UB dengan IPK 4,00",,Pendidikan
47,Program Master of Applied Finance SMU Raih Peringkat 1 di Singapura,,Pendidikan
48,Presiden SMU Raih Penghargaan Sustainability Impact Awards 2025,,Pendidikan
49,"20 Contoh Soal dan Jawaban TKA SMA Bahasa Inggris Wajib, Let's Practice!",,Pendidikan
50,"Berkunjung ke Museum A.H. Nasution, Saksi Bisu Tragedi G30S/PKI",,Pendidikan
51,Apakah Hari Kesaktian Pancasila 1 Oktober Ada Libur? Ini Jawabannya,,Pendidikan
52,Keren! Guru Pontianak Ini Pakai AI Ajarkan Bahasa Inggris-Raih Penghargaan UNESCO,,Pendidikan
53,"Prospek Cerah, CMK Ajak Mahasiswa Intip Peluang di Industri Perhiasan",,Pendidikan
54,"Komputer Sekolah Tak Memadai, Bagaimana Melaksanakan TKA?",,Pendidikan
55,Pengumuman Akhir OMI Riset 2025 Bisa Dicek Kapan? Ini Jadwalnya,,Pendidikan
56,Mendikdasmen Ajak Pelajar Samarinda Terapkan Tujuh Kebiasaan Sehat Lewat Senam,,Pendidikan
57,"Link Simulasi TKA 2025, Siswa SMA hingga SMK Wajib Coba!",,Pendidikan
58,15 Contoh Soal Plus Jawaban dan Pembahasan TKA SMA 2025 Matematika Wajib,,Pendidikan
59,"Mapel Pilihan TKA Harus Ada di Rapor, Minimal Berapa Semester?",,Pendidikan
60,"Ada Lowongan Kerja PLN Group 2025, Terbuka untuk Lulusan D3-S1",,Pendidikan
61,"Prediksi Cuaca Berbagai Daerah Sepekan ke Depan, Waspada Hujan-Petir!",,Pendidikan
62,"Peringatan-peringatan pada 30 September, Tak Hanya tentang G30S PKI",,Pendidikan
63,"BCA Buka Lowongan Kerja untuk Lulusan Ini, Apa Saja Syaratnya?",,Pendidikan
64,Mengapa Harus Pasang Bendera Setengah Tiang Tiap 30 September? Ini Alasannya,,Pendidikan
65,"Kiat Memilih Mapel Pilihan TKA, Masih Bisa Diganti Sebelum 5 Oktober!",,Pendidikan
66,Nama-nama Pahlawan yang Gugur dalam G30S PKI dan Bagaimana Penangkapannya,,Pendidikan
67,"Disentil Prabowo, Ini Daftar Menteri Kabinet Merah Putih Lulusan S3 atau Doktor",,Pendidikan
68,Dosen Unpad: Dosen Bisa Tahu Mana Tugas Hasil AI dan Bukan,,Pendidikan
69,"Mega Proyek Perikanan Rp 72 T, Pakar UGM Sorot Tantangan Ini",,Pendidikan
70,"Korban G30S PKI: 6 Jenderal, 1 Perwira, Gerwani, hingga Etnis Tionghoa",,Pendidikan
71,"10 Provinsi dengan Persentase Pendaftar TKA Terendah SMA-SMK, Masih Ada Waktu!",,Pendidikan
72,Hari Kesaktian Pancasila 1 Oktober Apakah Libur? Anak Sekolah Cek Dulu!,,Pendidikan
73,"Nilai-Nilai Pancasila: Pengertian, Jenis, dan Contoh yang Mudah Dipahami",,Pendidikan
74,"Menteri Bergelar Doktor Kena Sentil, Prabowo: Kelewatan Kalau Tak Bisa Perbaiki Sistem",,Pendidikan
75,"Video: Kemendikdasmen Bikin Program Instruktur Naik Kelas, Apa Itu?",,Pendidikan
76,Video Alasan Guru Pandeglang Karaoke di Sekolah: Coba TV Bantuan Pemerintah,,Pendidikan
77,Infografis: Ternyata Lulusan Terbanyak di Indonesia dari Bidang Ini!,,Pendidikan
78,"Beragam Cara Mahasiswa Pakai AI, Brainstorming Tugas-Curhat",,Pendidikan
79,Video Tambah Tahu: Makna Nasionalisme di Balik Bendera Setengah Tiang 30 September,,Pendidikan
80,"Perbedaan Hari Kesaktian Pancasila dan Hari Lahir Pancasila, Simak Sejarahnya!",,Pendidikan
81,"10 Negara dengan Kebebasan Pers Terbaik di Dunia, Indonesia Nomor Berapa?",,Pendidikan
82,"20 Contoh Soal dan Jawaban TKA SMA 2025 Bahasa Indonesia Wajib, Kerjakan Yuk!",,Pendidikan
83,"Cerita Nasywa Terpilih Google Student Ambassador 2025, Sisihkan 12 Ribu Pelamar",,Pendidikan
84,"20 Contoh Soal TKA SMA 2025: Bahasa Indonesia, Matematika, dan Bahasa Inggris Wajib",,Pendidikan
85,"Cuaca Pekan Ini: Banyak yang Dilanda Hujan karena Siklon Bualoi, Cek Wilayahmu!",,Pendidikan
86,"Dukung MBG, Kemendikdasmen Siapkan Balai di 16 Provinsi Jadi Kantor PPG",,Pendidikan
87,Adakah Libur Nasional Bulan Oktober 2025? Begini Peraturannya,,Pendidikan
88,"Cara Daftar Tes Kemampuan Akademik (TKA), Murid Harus Persiapkan Hal Ini!",,Pendidikan
89,"Mapel Pilihan TKA Tak Ada Informatika hingga Seni, Kemendikdasmen Respons Begini",,Pendidikan
90,Google Pilih 800 Google Student Ambassador 2025 untuk Bantu Mahasiswa Belajar AI,,Pendidikan
91,Kapan TKA SMA 2025? Cek Jadwal Resmi dari Kemendikdasmen,,Pendidikan
92,Video: Draf Final RUU Sisdiknas Siap Dipaparkan ke Publik Besok,,Pendidikan
93,"Selamat Hari Sarjana Nasional 2025, Ini Sarjana Pertama di Indonesia!",,Pendidikan
94,"Kronologi G30S PKI: Sejarah Singkat, Latar Belakang, dan Awal Lahirnya Orde Baru",,Pendidikan
95,"Hari Pertama MPLS, Siswa Baru SR Terintegrasi 70 Mulai Masuk Asrama",,Pendidikan
96,"Lebih Dari 2,5 Juta Murid Sudah Daftar TKA, Registrasi Ditutup 5 Oktober 2025",,Pendidikan
97,"Bantuan Kuliah S1-S3 Baznas & PP Muhammadiyah, Mulai dari Rp 5 Juta",,Pendidikan
98,Ternyata Ada Bakteri Salmonella di Sampel Makanan Program MBG di Bandung Barat,,Pendidikan
99,"JPPI Ungkap 3 Masalah Fundamental MBG, Apa Saja?",,Pendidikan
100,Apakah Mapel Pilihan TKA Bisa Diganti? Kemendikdasmen Bilang Begini,,Pendidikan
101,"Menurut Studi, Dua Pertiga Perilaku Sehari-hari Kita Ternyata Autopilot",,Pendidikan
102,"Ternyata Tertawa Itu Memang Menular, Ini Penjelasan Ilmiahnya",,Pendidikan
103,"Kepala BGN Dipanggil Prabowo, Diminta Cegah Keracunan MBG dengan 4 Langkah Ini",,Pendidikan
104,"5 Masalah yang Hanya Dimiliki Orang-orang Cerdas, Kamu Mengalami?",,Pendidikan
105,"Pakar Ungkap Dilema Program Magang Nasional: Bantu Fresh Graduate, Tapi...",,Pendidikan
106,"Lowongan Magang Bakti BCA untuk SMA/SMK hingga S1, Ini Syarat IPK-nya",,Pendidikan
107,"Rekrutmen Relawan Pajak 2025 Dibuka, Mahasiswa Ayo Daftar!",,Pendidikan
108,Video: Deretan Fun Fact Sosok BJ Habibie yang Jarang Diketahui,,Pendidikan
109,Serba-serbi Seleksi Administrasi PPG Guru Tertentu: Biaya hingga Batas Pendaftaran,,Pendidikan
110,"Beasiswa AI IDCamp 2025 Dibuka, Kuota 100.000 Akses Belajar Gratis",,Pendidikan
111,"Galeri Nasional Bagi-bagi Tiket Gratis Masuk Museum untuk 7 Golongan, Cek!",,Pendidikan
112,Puluhan Guru Besar ITB Lari 180 Km Jakarta-Bandung untuk Galang Dana Beasiswa-Riset,,Pendidikan
113,"Pendaftaran BPI 2025 Diperpanjang hingga 29 September, Cek Lagi Syaratnya!",,Pendidikan
114,"Banyak Kasus Keracunan MBG di Sekolah, Begini Respons Presiden Prabowo",,Pendidikan
115,"Tips Sukses buat Esai Beasiswa: Harus Jujur, Personal, dan Bikin 'Malu'",,Pendidikan
116,Jangan Asal! Ini Pentingnya Berpikir Kritis Sebelum Pilih Kampus,,Pendidikan
117,"Kini, Daftar Beasiswa LPDP Afirmasi Dalam Negeri Tak Perlu Lagi Sertifikat Bahasa Inggris",,Pendidikan
118,"Beasiswa LPDP 2026 Buka Kuota 4.000 Mahasiswa, Bidang STEM Diprioritaskan",,Pendidikan
119,Mitos atau Fakta: Benarkah Kumis Kucing Terhubung ke Indra Penciuman?,,Pendidikan
120,Keren! 14 Dosen UGM Masuk Daftar Ilmuwan 2% Teratas Dunia Versi Stanford,,Pendidikan
121,"Kisah Kesaksian Sukitman, Pemberi Petunjuk Lokasi Korban G30S PKI",,Pendidikan
122,"3 Fenomena Astronomi yang Bakal Hiasi Langit Oktober 2025, Jangan Terlewat Ya!",,Pendidikan
123,"10 Negara Paling Inovatif di Asia, Indonesia Kalah dari Malaysia",,Pendidikan
124,Siapa Penemu HP? Ini Sejarah Awal dan Ponsel Pertama yang Diciptakan,,Pendidikan
125,Tujuan dan Kegunaan Tes Kemampuan Akademik (TKA) untuk Jenjang SD sampai SMA,,Pendidikan
126,Kedatangan Bangsa Belanda ke Indonesia: Sejarah & Latar Belakang dari VOC-Penjajahan,,Pendidikan
127,Terbatas! Promo Early Bird Kelas Sertifikasi BNSP RI Hanya di detikevent,,Pendidikan
128,"Ilmuwan Teliti Orang Tertua di Dunia Berusia 117 Tahun, Begini Rahasia Hidupnya",,Pendidikan
129,"Ukuran Pohon-pohon di Amazon Kian Membesar, Kabar Baik atau Buruk?",,Pendidikan
130,"Lulusan Ilmu Sosial-Manajemen di RI Jauh Mendominasi Bidang Lain, Cek Datanya!",,Pendidikan
131,Mengapa Indonesia Tidak Dilewati Topan? Ini Penjelasan Ilmiahnya,,Pendidikan
132,"Video Biomagnifikasi, Alasan Ikan Hiu Punya Kandungan Merkuri Tinggi",,Pendidikan
133,"Melihat Kiprah PKBM: Rangkul Anak Punk-Disabilitas, Latih IRT Berwirausaha",,Pendidikan
134,BRIN: Indonesia Peringkat Dua Cadangan Panas Bumi di Dunia,,Pendidikan
135,Video: RUU Sisdiknas Sudah Sampai Mana? Ini Kata Wamendikdasmen,,Pendidikan
136,BGN Jabarkan Rincian Jatah MBG Rp 15.000 Per Anak,,Pendidikan
137,"Yuk, Rayakan Hari Kesaktian Pancasila 2025 dengan 10 Twibbon Keren dan Kreatif Ini!",,Pendidikan
138,"SPBU Swasta Dibatasi, Pengamat Minta Pemerintah Buka Lagi Akses Impor BBM",,Pendidikan
139,"Google Rayakan Ultah ke-27, Si Mesin Pencarian Raksasa Lahir dari Mahasiswa",,Pendidikan
140,Strategi Sekolah-sekolah Hadapi TKA: Bedah Kisi-Kisi hingga Pembinaan Khusus,,Pendidikan
141,"KAI Properti Buka Lowongan untuk 11 Formasi, Cek Syaratnya!",,Pendidikan
142,"Nadi Suprapto, Satu-satunya Ilmuwan Asal Unesa yang Masuk Top 2% Peneliti Dunia 2025",,Pendidikan
143,"Aula Barat dan Timur ITB Diajukan Jadi Cagar Budaya Nasional, Ini Sederet Alasannya",,Pendidikan
144,"50 Contoh Gurindam Lengkap Berbagai Tema, Nasihat tentang Tuhan-Orang Tua",,Pendidikan
145,"Belajar Kelola RAB Proyek Real-Time, Studi Kasus Nyata dengan Software Accurate",,Pendidikan
146,"Melihat Pameran Karya Raya 2025, Tampilkan 1.850 Buku Karya Siswa SD-SMP",,Pendidikan
147,"Temuan Ribuan Telur Dinosaurus Berusia 86 Juta Tahun Lalu, Ilmuwan Ungkap Fakta Ini",,Pendidikan
148,Anak-Remaja Mau Terbitkan Buku? Kemenekraf Siap Fasilitasi,,Pendidikan
149,"RUU Sisdiknas Mau Diuji Publik, Wamendikdasmen Sebut Poin-poin Pentingnya",,Pendidikan
150,Apakah Siswa Tidak Ikut SNBP 2026 Harus Ikut TKA? Begini Penjelasannya,,Pendidikan
151,"Telkom University Buka Rekrutmen Dosen, Cek Syarat dan Batas Waktu Daftarnya!",,Pendidikan
152,Perpustakaan Jakarta Raih Rekor MURI Pencetak Buku Anak Terbanyak Tingkat Provinsi,,Pendidikan
153,"9 Dosen Unpad Masuk 2% Peneliti Teratas Dunia Versi Stanford, Ini Daftarnya",,Pendidikan
154,Nilai TKA Diusulkan buat Seleksi Masuk Akpol-Akmil,,Pendidikan
155,"Wamendikdasmen Sebut Semua Sekolah Termasuk yang Elite Dapat IFP, Kecuali Menolak",,Pendidikan
156,"Pendidikan dr Tan Shot Yen, Lulusan FKUI-Kampus Filsafat yang Kritik Menu MBG",,Pendidikan
157,"Guru Belum Prioritas, Hampir 30% Anggaran Pendidikan 2026 Dipakai untuk MBG",,Pendidikan
158,"Wamendikdasmen: Buta Aksara di Indonesia Masih 0,92%, Tahun Ini Semoga Tuntas",,Pendidikan
159,Ribuan Judul Buku Jadi Incaran Pengunjung IIBF ke-45,,Pendidikan
160,Tanggapan BGN Usai Menu MBG Dikritik: Sering Variasi Menu Permintaan Anak-anak,,Pendidikan
161,"157 Negara Akui Palestina, Dosen UGM Sorot Konsekuensinya",,Pendidikan
162,"Ramai Kasus Keracunan MBG Hiu Goreng, Apakah Manusia Bisa Makan Daging Hiu?",,Pendidikan
163,"Protes 'Stop Tot Tot Wuk Wuk', Pakar IPB: Potensi Pembangkangan Sipil",,Pendidikan
164,"15 Periset UI Masuk 2% Peneliti Teratas Dunia Versi Stanford, Siapa Saja?",,Pendidikan
165,"Keseruan ASEAN Robotic Day 2025, Bisa Tanding  Bola dengan Robot!",,Pendidikan
166,Pakar IPB Ungkap Bahaya Remaja Curhat ke AI: Bisa Bikin Ketergantungan!,,Pendidikan
167,Kepala Disdik DKI Jakarta Imbau Semua Siswa Ikut TKA 2025,,Pendidikan
168,"Hari Ini, 511 Peserta Siap Bertanding di ASEAN Robotic Day 2025",,Pendidikan
169,"6 Tokoh Terkenal di Dunia yang Berasal dari India, Gandhi hingga CEO Google",,Pendidikan
170,"TKA Bisa Didaftarkan dari Luar Negeri, Registrasi Masih Dibuka hingga 5 Oktober!",,Pendidikan
171,"Inspirasi dari Wisudawan Tertua ITS, Raih IPK 3,95 pada Usia 63 Tahun",,Pendidikan
172,"Pendaftaran Program Pascasarjana Unpad Semester Genap 2025/2026 Dibuka, Cek!",,Pendidikan
173,Apakah Hari Kesaktian Pancasila 1 Oktober Siswa Libur? Cek Ketentuan Resminya,,Pendidikan
174,"Hemat Waktu dan Biaya, Kuasai RAB Proyek Lewat Kelas Eksklusif Software ACCURATE",,Pendidikan
175,Tabel Perkalian 1-10 Lengkap dengan Trik Cepat Menghafal,,Pendidikan
176,Membangun Karakter Positif jadi Mudah Lewat Kelas Online Pengembangan Diri,,Pendidikan
177,KLH Perkenalkan Instrumen Kepedulian Lingkungan di Sekolah,,Pendidikan
178,ANBK SD di Jambi Terpaksa Digelar di Rumah Guru,,Pendidikan
179,Infografis: Alokasi Anggaran Pendidikan dalam APBN 2026,,Pendidikan
180,Siswa Suka Gugup Saat Presentasi di Kelas? Ini 3 Tips Mengatasinya,,Pendidikan
181,"Kreatif, Siswa SMKN 1 Plupuh Bikin Seragam Batik Sendiri",,Pendidikan
182,Jawaban Istana soal Usulan JPPI agar MBG Disetop,,Pendidikan
183,"LKPP Buka Pendaftaran Magang 2025 untuk Mahasiswa dan Fresh Graduate, Berminat?",,Pendidikan
184,"Atlas Indonesia Edisi 38 Provinsi Hadir, Ini Proses Pembuatannya",,Pendidikan
185,BINUS SCHOOL Serpong Padukan Cambridge & IB untuk Siapkan Generasi Unggul,,Pendidikan
186,Apa Itu Bintang Jasa Utama yang Diberikan Prabowo untuk Bill Gates?,,Pendidikan
187,"Kritik Keras Menu MBG Susu hingga Snack, Ahli Gizi: Nggak Masuk Akal",,Pendidikan
188,Ahli BIG: Literasi Geospasial Penting bagi Siswa untuk Memecahkan Masalah,,Pendidikan
189,BMKG Peringatkan Dampak Topan Ragasa di Indonesia: Wilayah Ini Bakal Diguyur Hujan!,,Pendidikan
190,"Alih-alih Pakai Google Maps, Ini Pentingnya Belajar Geografi dari Atlas",,Pendidikan
191,"Susul Pengakuan, Inggris Update Peta Palestina di Laman Resmi",,Pendidikan
192,Motor Ojol Itu Antarkan Afani Gapai Cita-cita Jadi Dokter,,Pendidikan
193,"Pendaftaran SMA Unggulan CT Arsa Dibuka, Sekolah Gratis Plus Dapat Laptop!",,Pendidikan
194,5 Dosen UNS Masuk Daftar 2% Peneliti Dunia Versi Stanford/Elsevier,,Pendidikan
195,DPR Minta Kemendikdasmen Bareng BGN Cari Solusi Keracunan MBG,,Pendidikan
196,"3 Pekerjaan yang Aman dari Ancaman AI, Dokter Termasuk?",,Pendidikan
197,"Profil Abdullah Azwar Anas, Eks Menpan yang Diperiksa di Kasus Pengadaan Chromebook",,Pendidikan
198,"Beda dengan Indonesia, India Punya 8 Ujian Masuk Perguruan Tinggi!",,Pendidikan
199,"Cara Cek PIP Lewat HP 2025: Panduan Resmi untuk SD, SMP, dan SMA",,Pendidikan
200,Memasak Pakai Garpu-Sendok Logam Bikin Daging Lebih Empuk? Ini Kata Sains,,Pendidikan
201,"Beasiswa Baznas Rusia 2025 Dibuka Lagi, Begini Syaratnya",,Pendidikan
202,"10 Negara dengan Inovasi Terbaik di Dunia, Indonesia Tak Masuk 50 Besar",,Pendidikan
203,Benarkah Hewan Punya Konsep Pejantan Alfa yang Dominan?,,Pendidikan
204,Video Brian Yuliarto Masuk World's Top 2% Scientists 4 Tahun Berturut-turut,,Pendidikan
205,"BP Tapera Buka 19 Lowongan Kerja Tahap 2 2025 , Ada yang untuk Semua Jurusan",,Pendidikan
206,"Bentuk Perubahan Sosial: Contoh, Faktor, dan Dampaknya dalam Kehidupan Sehari-hari",,Pendidikan
207,"Pendaftaran SIMAK UI Pascasarjana Kembali Dibuka, Cek Jadwalnya!",,Pendidikan
208,Perbedaan Sel Hewan dan Sel Tumbuhan: Fungsi dan Penjelasan Lengkapnya,,Pendidikan
209,5 Peserta Terbaik di Kelas Business Kickstarter Episode 2!,,Pendidikan
210,Video: 11 Nama Ilmuwan BRIN dalam Daftar 2% Peneliti Terbaik Dunia,,Pendidikan
211,"Hidup Lebih Baik Dimulai dari Kebiasaan, Daftar Kelas Online Membentuk Karakter",,Pendidikan
212,Tari Indonesia Memukau di 12th Silk Road International Film Festival di China!,,Pendidikan
213,Potret Interactive Flat Planel Bantu Siswa Tunanetra Belajar di Kelas,,Pendidikan
214,"Seperti Ini Wajah Manusia yang Hidup 2.500 Tahun Lalu di India, Punya Tatapan Tajam",,Pendidikan
215,Menguji Otonomi Pendidikan Tinggi,,Pendidikan
216,"Terkenal Sebagai Penghasil Kopi, Mengapa Musang Luwak Bisa Berbau Pandan?",,Pendidikan
217,"16 Peneliti ITB Masuk World's Top 2% Scientist Versi Stanford, Ada Mendiktisaintek",,Pendidikan
218,"Studi Ilmu Alam-Matematika Kian Kurang Diminati, Kemendikdasmen Perkuat Materi STEM",,Pendidikan
219,"SMA Taruna Nusantara Buka Lowongan Guru 2025, Kualifikasi Lulusan S1-S2",,Pendidikan
220,Sekolah Rakyat Semarang Siap Beroperasi Akhir September,,Pendidikan
221,"Mengenal Sumitronomics, Konsep Ekonomi yang Disinggung Menkeu Purbaya",,Pendidikan
222,"UI Buka Lowongan Pegawai Tidak Tetap September 2025, Terbuka untuk Lulusan D3-S2!",,Pendidikan
223,1 Oktober Hari Apa? Ini Penjelasan dan Ketentuan Liburnya,,Pendidikan
224,"Beasiswa SEARCA 2026 Dibuka, Bisa Kuliah di Universitas Asia Tenggara Gratis!",,Pendidikan
225,"Bangga, 8 Dosen Undip Masuk Daftar 2% Ilmuwan Terbaik Dunia!",,Pendidikan
226,"Viral Maba Unsri Disuruh Cium Kening, Himpunan Dibekukan-15 Mahasiswa Diperiksa",,Pendidikan
227,"15 Contoh Prompt Gemini AI Bahasa Indonesia, Ada untuk Edit Foto Wisuda!",,Pendidikan
228,"Prabowo Sebut Siap Kirimkan Puluhan Ribu Personel Pasukan Penjaga Perdamaian, Apa Itu?",,Pendidikan
229,JPPI-FSGI Kritik MBG 28% Anggaran Pendidikan: Evaluasi hingga Realokasi Anggaran,,Pendidikan
230,Apa Itu Quiet Covering? Fenomena di Kalangan Pekerja Gen-Z,,Pendidikan
231,"Mengintip Majunya Edukasi AI di India, Pelajar-Pekerja Wajib Pelajari",,Pendidikan
232,"Jadwal Pelantikan PPPK Paruh Waktu 2025, Siap-siap!",,Pendidikan
233,"Akui 4.700 Porsi MBG Bermasalah, Kenapa BGN Tak Setop MBG Dulu?",,Pendidikan
234,Apakah Gelar Sarjana Masih Penting di Industri Kerja Saat Ini?,,Pendidikan
235,"PT Inka Buka Lowongan PKL untuk Siswa-Mahasiswa, Cek Syaratnya!",,Pendidikan
236,"11 Ilmuwan BRIN Masuk Top 2% Peneliti Dunia Versi Stanford, Ini Daftarnya",,Pendidikan
237,"Awalnya Tugas Kuliah, Mahasiswa UI Menang Penghargaan Festival Film Horor Dunia",,Pendidikan
238,"Realisasi Anggaran Sekolah Rakyat Capai Rp788,7 Miliar",,Pendidikan
239,"Musim Hujan 2025: Prediksi BMKG, Wilayah Rawan Banjir, dan Tips Antisipasi",,Pendidikan
240,SNPMB 2026: Jadwal dan Syarat Terbaru Masuk PTN,,Pendidikan
241,Dosen Unair Temukan Senyawa Berpotensi Antikanker dari Daun 'Apa-Apa',,Pendidikan
242,Respirasi Aerob: Pengertian dan Tahapan Prosesnya Secara Lengkap,,Pendidikan
243,Jangan Lewatkan Pelatihan Menyeluruh Jadi Instruktur Bersertifikasi BNSP RI!,,Pendidikan
244,"Video: Ada Kotak Tua di Depan Pos Bloc Jakarta, Kira-kira Kotak Apa ya?",,Pendidikan
245,Video: Kemendiktisaintek Pastikan Setiap Politeknik Baru Bakal Diuji Akreditasinya,,Pendidikan
246,"Mahasiswa UGM Teliti Komunitas Marah-Marah di X, Solusi Stres atau Ancaman Sosial?",,Pendidikan
